id,terrestrial_date,sol,ls,month,min_temp,pressure,earth_days
1368,2016-09-02,1449,215,8,-71.0,841.0,1488.83482125
1370,2016-09-03,1450,215,8,-69.0,842.0,1489.8623125
1371,2016-09-04,1451,216,8,-71.0,842.0,1490.88980375
1373,2016-09-06,1452,217,8,-74.0,845.0,1491.917295
1372,2016-09-07,1453,217,8,-73.0,850.0,1492.9447862499999
1374,2016-09-08,1454,218,8,-69.0,854.0,1493.9722775
1377,2016-09-09,1455,219,8,-70.0,858.0,1494.99976875
1376,2016-09-10,1456,219,8,-69.0,859.0,1496.0272599999998
1375,2016-09-11,1457,220,8,-69.0,860.0,1497.05475125
1378,2016-09-12,1458,220,8,-69.0,859.0,1498.0822425
1379,2016-09-13,1459,221,8,-71.0,861.0,1499.10973375
1380,2016-09-14,1460,222,8,-70.0,865.0,1500.137225
1382,2016-09-15,1461,222,8,-69.0,870.0,1501.1647162499999
1381,2016-09-16,1462,223,8,-68.0,871.0,1502.1922075
1383,2016-09-17,1463,224,8,-68.0,871.0,1503.21969875
1384,2016-09-18,1464,224,8,-71.0,871.0,1504.24719
1385,2016-09-19,1465,225,8,-68.0,870.0,1505.27468125
1386,2016-09-20,1466,226,8,-67.0,873.0,1506.3021724999999
1387,2016-09-21,1467,226,8,-69.0,877.0,1507.32966375
1388,2016-09-22,1468,227,8,-70.0,879.0,1508.357155
1389,2016-09-23,1469,228,8,-72.0,881.0,1509.38464625
1391,2016-09-24,1470,228,8,-70.0,879.0,1510.4121375
1392,2016-09-25,1471,229,8,-71.0,880.0,1511.4396287499999
1390,2016-09-26,1472,229,8,-68.0,879.0,1512.46712
1393,2016-09-27,1473,230,8,-67.0,881.0,1513.49461125
1394,2016-09-28,1474,231,8,-68.0,889.0,1514.5221024999998
1396,2016-09-29,1475,231,8,-72.0,890.0,1515.54959375
1395,2016-09-30,1476,232,8,-69.0,888.0,1516.577085
1397,2016-10-01,1477,233,8,-72.0,888.0,1517.60457625
1399,2016-10-02,1478,233,8,-68.0,887.0,1518.6320675
1398,2016-10-03,1479,234,8,-66.0,890.0,1519.6595587499999
1400,2016-10-04,1480,235,8,-68.0,893.0,1520.68705
1401,2016-10-05,1481,235,8,-70.0,893.0,1521.71454125
1403,2016-10-06,1482,236,8,-68.0,893.0,1522.7420325
1402,2016-10-07,1483,237,8,-68.0,892.0,1523.76952375
1404,2016-10-08,1484,237,8,-68.0,895.0,1524.7970149999999
1405,2016-10-09,1485,238,8,-71.0,899.0,1525.82450625
1406,2016-10-10,1486,239,8,-71.0,901.0,1526.8519975
1407,2016-10-11,1487,239,8,-68.0,901.0,1527.87948875
1408,2016-10-12,1488,240,9,-69.0,902.0,1528.90698
1410,2016-10-14,1489,240,9,-68.0,903.0,1529.93447125
1411,2016-10-15,1490,241,9,-66.0,904.0,1530.9619625
1409,2016-10-16,1491,242,9,-69.0,906.0,1531.98945375
1412,2016-10-17,1492,242,9,-68.0,910.0,1533.0169449999999
1413,2016-10-18,1493,243,9,-70.0,905.0,1534.04443625
1414,2016-10-19,1494,244,9,-70.0,904.0,1535.0719275
1416,2016-10-20,1495,244,9,-71.0,903.0,1536.09941875
1415,2016-10-21,1496,245,9,-72.0,906.0,1537.12691
1417,2016-10-22,1497,246,9,-68.0,909.0,1538.1544012499999
1418,2016-10-23,1498,246,9,-68.0,907.0,1539.1818925
1419,2016-10-24,1499,247,9,-69.0,903.0,1540.20938375
1420,2016-10-25,1500,248,9,-70.0,903.0,1541.236875
1421,2016-10-26,1501,248,9,-69.0,903.0,1542.26436625
1422,2016-10-27,1502,249,9,-69.0,907.0,1543.2918574999999
1424,2016-10-28,1503,250,9,-70.0,909.0,1544.31934875
1423,2016-10-29,1504,250,9,-69.0,910.0,1545.34684
1425,2016-10-30,1505,251,9,-69.0,906.0,1546.3743312499998
1426,2016-10-31,1506,252,9,-71.0,907.0,1547.4018225
1427,2016-11-01,1507,252,9,-70.0,907.0,1548.42931375
1428,2016-11-02,1508,253,9,-70.0,907.0,1549.456805
1430,2016-11-03,1509,254,9,-70.0,910.0,1550.48429625
1431,2016-11-04,1510,254,9,-70.0,908.0,1551.5117874999999
1429,2016-11-05,1511,255,9,-77.0,908.0,1552.53927875
1432,2016-11-06,1512,255,9,-78.0,906.0,1553.56677
1433,2016-11-07,1513,256,9,-74.0,907.0,1554.59426125
1434,2016-11-08,1514,257,9,-73.0,906.0,1555.6217525
1435,2016-11-09,1515,257,9,-76.0,906.0,1556.6492437499999
1436,2016-11-10,1516,258,9,-71.0,909.0,1557.676735
1437,2016-11-11,1517,259,9,-76.0,911.0,1558.70422625
1438,2016-11-12,1518,259,9,-78.0,909.0,1559.7317175
1440,2016-11-13,1519,260,9,-72.0,906.0,1560.75920875
1439,2016-11-14,1520,261,9,-73.0,905.0,1561.7866999999999
1441,2016-11-15,1521,261,9,-71.0,905.0,1562.81419125
1442,2016-11-16,1522,262,9,-71.0,905.0,1563.8416825
1443,2016-11-17,1523,263,9,-77.0,905.0,1564.8691737499998
1444,2016-11-18,1524,263,9,-76.0,904.0,1565.896665
1445,2016-11-20,1525,264,9,-74.0,902.0,1566.92415625
1446,2016-11-21,1526,265,9,-72.0,900.0,1567.9516475
1449,2016-11-22,1527,265,9,-71.0,900.0,1568.97913875
1450,2016-11-23,1528,266,9,-72.0,898.0,1570.0066299999999
1451,2016-11-24,1529,267,9,-73.0,900.0,1571.03412125
1452,2016-11-25,1530,267,9,-71.0,899.0,1572.0616125
1447,2016-11-26,1531,268,9,-76.0,900.0,1573.08910375
1448,2016-11-27,1532,268,9,-72.0,900.0,1574.116595
1453,2016-11-28,1533,269,9,-72.0,896.0,1575.1440862499999
1454,2016-11-29,1534,270,10,-73.0,898.0,1576.1715775
1455,2016-11-30,1535,270,10,-73.0,900.0,1577.19906875
1456,2016-12-01,1536,271,10,-71.0,901.0,1578.22656
1458,2016-12-02,1537,272,10,-74.0,900.0,1579.25405125
1457,2016-12-03,1538,272,10,-73.0,898.0,1580.2815425
1459,2016-12-04,1539,273,10,-74.0,896.0,1581.30903375
1460,2016-12-05,1540,274,10,-72.0,896.0,1582.336525
1461,2016-12-06,1541,274,10,-76.0,895.0,1583.3640162499998
1462,2016-12-07,1542,275,10,-73.0,895.0,1584.3915075
1464,2016-12-08,1543,276,10,-74.0,896.0,1585.41899875
1463,2016-12-09,1544,276,10,-71.0,894.0,1586.44649
1465,2016-12-10,1545,277,10,-73.0,891.0,1587.47398125
1467,2016-12-11,1546,277,10,-73.0,889.0,1588.5014724999999
1466,2016-12-12,1547,278,10,-75.0,887.0,1589.52896375
1468,2016-12-13,1548,279,10,-76.0,887.0,1590.556455
1469,2016-12-14,1549,279,10,-76.0,887.0,1591.58394625
1472,2016-12-15,1550,280,10,-71.0,888.0,1592.6114375
1471,2016-12-16,1551,281,10,-71.0,886.0,1593.6389287499999
1470,2016-12-17,1552,281,10,-74.0,886.0,1594.66642
1474,2016-12-18,1553,282,10,-77.0,884.0,1595.69391125
1473,2016-12-19,1554,283,10,-70.0,882.0,1596.7214024999998
1477,2016-12-20,1555,283,10,-71.0,883.0,1597.74889375
1478,2016-12-21,1556,284,10,-72.0,883.0,1598.776385
1475,2016-12-22,1557,284,10,-70.0,883.0,1599.80387625
1476,2016-12-23,1558,285,10,-72.0,880.0,1600.8313675
1484,2016-12-24,1559,286,10,-76.0,879.0,1601.8588587499999
1482,2016-12-25,1560,286,10,-76.0,877.0,1602.88635
1485,2016-12-27,1561,287,10,-77.0,877.0,1603.91384125
1479,2016-12-28,1562,288,10,-73.0,877.0,1604.9413325
1483,2016-12-29,1563,288,10,-75.0,879.0,1605.96882375
1481,2016-12-30,1564,289,10,-70.0,877.0,1606.9963149999999
1480,2016-12-31,1565,290,10,-72.0,874.0,1608.02380625
1487,2017-01-01,1566,290,10,-76.0,876.0,1609.0512975
1486,2017-01-02,1567,291,10,-70.0,872.0,1610.07878875
1488,2017-01-03,1568,291,10,-71.0,876.0,1611.10628
1492,2017-01-04,1569,292,10,-70.0,873.0,1612.1337712499999
1491,2017-01-05,1570,293,10,-71.0,873.0,1613.1612625
1490,2017-01-06,1571,293,10,-70.0,873.0,1614.18875375
1489,2017-01-07,1572,294,10,-81.0,869.0,1615.2162449999998
1493,2017-01-08,1573,295,10,-74.0,872.0,1616.24373625
1495,2017-01-09,1574,295,10,-72.0,868.0,1617.2712275
1494,2017-01-10,1575,296,10,-73.0,871.0,1618.29871875
1496,2017-01-11,1576,296,10,-72.0,869.0,1619.32621
1498,2017-01-12,1577,297,10,-72.0,866.0,1620.3537012499999
1499,2017-01-13,1578,298,10,-74.0,868.0,1621.3811925
1500,2017-01-14,1579,298,10,-73.0,862.0,1622.40868375
1497,2017-01-15,1580,299,10,-72.0,867.0,1623.436175
1501,2017-01-16,1581,299,10,-72.0,862.0,1624.46366625
1503,2017-01-17,1582,300,11,-74.0,862.0,1625.4911574999999
1502,2017-01-18,1583,301,11,-75.0,862.0,1626.51864875
1505,2017-01-19,1584,301,11,-77.0,860.0,1627.54614
1506,2017-01-20,1585,302,11,-76.0,864.0,1628.5736312499998
1504,2017-01-21,1586,303,11,-72.0,858.0,1629.6011225
1508,2017-01-22,1587,303,11,-73.0,860.0,1630.6286137499999
1507,2017-01-23,1588,304,11,-72.0,858.0,1631.656105
1510,2017-01-24,1589,304,11,-72.0,857.0,1632.68359625
1509,2017-01-25,1590,305,11,-76.0,860.0,1633.7110874999998
1512,2017-01-26,1591,306,11,-73.0,852.0,1634.73857875
1511,2017-01-27,1592,306,11,-71.0,857.0,1635.76607
1513,2017-01-28,1593,307,11,-72.0,852.0,1636.79356125
1514,2017-01-29,1594,307,11,-74.0,855.0,1637.8210525
1515,2017-01-30,1595,308,11,-71.0,855.0,1638.8485437499999
1516,2017-01-31,1596,309,11,-74.0,850.0,1639.876035
1517,2017-02-01,1597,309,11,-73.0,855.0,1640.90352625
1519,2017-02-03,1598,310,11,-70.0,849.0,1641.9310175
1518,2017-02-04,1599,310,11,-72.0,853.0,1642.95850875
1520,2017-02-05,1600,311,11,-71.0,850.0,1643.9859999999999
1522,2017-02-06,1601,312,11,-71.0,853.0,1645.01349125
1521,2017-02-07,1602,312,11,-77.0,852.0,1646.0409825
1523,2017-02-08,1603,313,11,-76.0,847.0,1647.0684737499998
1524,2017-02-09,1604,313,11,-77.0,850.0,1648.095965
1526,2017-02-10,1605,314,11,-73.0,846.0,1649.12345625
1525,2017-02-11,1606,315,11,-75.0,850.0,1650.1509475
1528,2017-02-12,1607,315,11,-77.0,846.0,1651.17843875
1527,2017-02-13,1608,316,11,-72.0,847.0,1652.2059299999999
1529,2017-02-14,1609,316,11,-71.0,847.0,1653.23342125
1534,2017-02-18,1613,319,11,-72.0,846.0,1657.3433862499999
1533,2017-02-19,1614,319,11,-73.0,837.0,1658.3708775
1536,2017-02-20,1615,320,11,-73.0,842.0,1659.39836875
1535,2017-02-21,1616,320,11,-73.0,848.0,1660.42586
1537,2017-02-22,1617,321,11,-72.0,840.0,1661.45335125
1540,2017-02-23,1618,322,11,-71.0,845.0,1662.4808424999999
1538,2017-02-24,1619,322,11,-73.0,841.0,1663.50833375
1539,2017-02-25,1620,323,11,-70.0,844.0,1664.535825
1541,2017-02-26,1621,323,11,-73.0,842.0,1665.5633162499998
1542,2017-02-27,1622,324,11,-71.0,841.0,1666.5908075
1544,2017-02-28,1623,324,11,-71.0,840.0,1667.61829875
1543,2017-03-01,1624,325,11,-72.0,837.0,1668.64579
1546,2017-03-02,1625,326,11,-71.0,839.0,1669.67328125
1545,2017-03-03,1626,326,11,-71.0,839.0,1670.7007724999999
1547,2017-03-04,1627,327,11,-72.0,838.0,1671.72826375
1549,2017-03-05,1628,327,11,-71.0,839.0,1672.755755
1548,2017-03-06,1629,328,11,-74.0,837.0,1673.78324625
1551,2017-03-07,1630,328,11,-77.0,838.0,1674.8107375
1550,2017-03-08,1631,329,11,-77.0,837.0,1675.8382287499999
1552,2017-03-09,1632,330,12,-72.0,836.0,1676.86572
1554,2017-03-10,1633,330,12,-75.0,834.0,1677.89321125
1553,2017-03-12,1634,331,12,-72.0,834.0,1678.9207024999998
1555,2017-03-13,1635,331,12,-73.0,833.0,1679.94819375
1556,2017-03-14,1636,332,12,-72.0,834.0,1680.9756849999999
1557,2017-03-15,1637,332,12,-73.0,833.0,1682.00317625
1559,2017-03-16,1638,333,12,-73.0,833.0,1683.0306675
1558,2017-03-17,1639,334,12,-71.0,832.0,1684.0581587499998
1561,2017-03-18,1640,334,12,-72.0,832.0,1685.08565
1560,2017-03-19,1641,335,12,-72.0,831.0,1686.11314125
1564,2017-03-20,1642,335,12,-72.0,829.0,1687.1406325
1563,2017-03-21,1643,336,12,-74.0,832.0,1688.16812375
1562,2017-03-22,1644,336,12,-74.0,832.0,1689.1956149999999
1567,2017-03-23,1645,337,12,-74.0,832.0,1690.22310625
1565,2017-03-24,1646,337,12,-74.0,831.0,1691.2505975
1566,2017-03-25,1647,338,12,-73.0,831.0,1692.27808875
1568,2017-03-26,1648,339,12,-73.0,830.0,1693.30558
1569,2017-03-27,1649,339,12,-74.0,830.0,1694.3330712499999
1570,2017-03-28,1650,340,12,-75.0,833.0,1695.3605625
1571,2017-03-29,1651,340,12,-77.0,833.0,1696.38805375
1572,2017-03-30,1652,341,12,-76.0,834.0,1697.4155449999998
1573,2017-03-31,1653,341,12,-75.0,833.0,1698.44303625
1575,2017-04-01,1654,342,12,-75.0,829.0,1699.4705275
1574,2017-04-02,1655,342,12,-76.0,831.0,1700.49801875
1576,2017-04-03,1656,343,12,-75.0,832.0,1701.52551
1578,2017-04-04,1657,343,12,-75.0,836.0,1702.5530012499999
1577,2017-04-05,1658,344,12,-77.0,835.0,1703.5804925
1579,2017-04-06,1659,345,12,-77.0,832.0,1704.60798375
1581,2017-04-07,1660,345,12,-74.0,832.0,1705.635475
1580,2017-04-08,1661,346,12,-75.0,831.0,1706.66296625
1583,2017-04-09,1662,346,12,-75.0,831.0,1707.6904574999999
1584,2017-04-10,1663,347,12,-74.0,832.0,1708.71794875
1586,2017-04-11,1664,347,12,-74.0,832.0,1709.74544
1585,2017-04-12,1665,348,12,-76.0,833.0,1710.77293125
1582,2017-04-13,1666,348,12,-76.0,834.0,1711.8004225
1588,2017-04-14,1667,349,12,-76.0,833.0,1712.8279137499999
1587,2017-04-15,1668,349,12,-77.0,831.0,1713.855405
1589,2017-04-16,1669,350,12,-74.0,833.0,1714.88289625
1590,2017-04-18,1670,350,12,-76.0,834.0,1715.9103874999998
1591,2017-04-19,1671,351,12,-76.0,832.0,1716.93787875
1592,2017-04-20,1672,351,12,-74.0,833.0,1717.96537
1594,2017-04-21,1673,352,12,-75.0,836.0,1718.99286125
1593,2017-04-22,1674,352,12,-75.0,835.0,1720.0203525
1595,2017-04-23,1675,353,12,-75.0,835.0,1721.0478437499999
1596,2017-04-24,1676,354,12,-76.0,837.0,1722.075335
1597,2017-04-25,1677,354,12,-74.0,835.0,1723.10282625
1598,2017-04-26,1678,355,12,-74.0,836.0,1724.1303175
1599,2017-04-27,1679,355,12,-75.0,836.0,1725.15780875
1601,2017-04-28,1680,356,12,-74.0,835.0,1726.1852999999999
1602,2017-04-29,1681,356,12,-74.0,837.0,1727.21279125
1603,2017-04-30,1682,357,12,-76.0,839.0,1728.2402825
1600,2017-05-01,1683,357,12,-75.0,837.0,1729.2677737499998
1604,2017-05-02,1684,358,12,-75.0,837.0,1730.295265
1605,2017-05-03,1685,358,12,-77.0,838.0,1731.3227562499999
1607,2017-05-04,1686,359,12,-75.0,838.0,1732.3502475
1608,2017-05-05,1687,359,12,-75.0,838.0,1733.37773875
1606,2017-05-06,1688,0,1,-76.0,840.0,1734.4052299999998
1610,2017-05-07,1689,0,1,-75.0,840.0,1735.43272125
1609,2017-05-08,1690,1,1,-76.0,840.0,1736.4602125
1614,2017-05-10,1692,2,1,-62.0,820.0,1738.515195
1612,2017-05-11,1693,2,1,-76.0,840.0,1739.5426862499999
1613,2017-05-12,1694,3,1,-76.0,840.0,1740.5701775
1611,2017-05-13,1695,3,1,-77.0,840.0,1741.59766875
1615,2017-05-14,1696,4,1,-75.0,841.0,1742.62516
1616,2017-05-15,1697,4,1,-77.0,841.0,1743.65265125
1618,2017-05-16,1698,5,1,-77.0,842.0,1744.6801424999999
1617,2017-05-17,1699,5,1,-76.0,843.0,1745.70763375
1619,2017-05-18,1700,6,1,-76.0,842.0,1746.735125
1620,2017-05-19,1701,6,1,-76.0,841.0,1747.7626162499998
1621,2017-05-20,1702,7,1,-75.0,842.0,1748.7901075
1622,2017-05-21,1703,7,1,-76.0,843.0,1749.81759875
1625,2017-05-22,1704,8,1,-77.0,844.0,1750.84509
1623,2017-05-23,1705,8,1,-76.0,845.0,1751.87258125
1624,2017-05-24,1706,9,1,-77.0,845.0,1752.9000724999999
1627,2017-05-26,1707,9,1,-77.0,846.0,1753.92756375
1626,2017-05-27,1708,10,1,-76.0,846.0,1754.955055
1628,2017-05-28,1709,10,1,-76.0,847.0,1755.98254625
1629,2017-05-29,1710,11,1,-76.0,848.0,1757.0100375
1631,2017-05-30,1711,11,1,-75.0,848.0,1758.0375287499999
1630,2017-05-31,1712,12,1,-77.0,849.0,1759.06502
1635,2017-06-01,1713,12,1,-75.0,850.0,1760.09251125
1633,2017-06-02,1714,13,1,-77.0,849.0,1761.1200025
1634,2017-06-03,1715,13,1,-77.0,851.0,1762.14749375
1632,2017-06-04,1716,14,1,-76.0,850.0,1763.1749849999999
1636,2017-06-05,1717,14,1,-76.0,851.0,1764.20247625
1637,2017-06-06,1718,15,1,-77.0,852.0,1765.2299675
1639,2017-06-07,1719,15,1,-77.0,853.0,1766.2574587499998
1638,2017-06-08,1720,16,1,-76.0,853.0,1767.28495
1641,2017-06-09,1721,16,1,-76.0,852.0,1768.31244125
1640,2017-06-10,1722,17,1,-77.0,854.0,1769.3399325
1642,2017-06-11,1723,17,1,-76.0,854.0,1770.36742375
1643,2017-06-12,1724,18,1,-77.0,856.0,1771.3949149999999
1644,2017-06-13,1725,18,1,-79.0,857.0,1772.42240625
1645,2017-06-14,1726,19,1,-76.0,855.0,1773.4498975
1647,2017-06-15,1727,19,1,-75.0,855.0,1774.47738875
1648,2017-06-16,1728,20,1,-76.0,855.0,1775.50488
1646,2017-06-17,1729,20,1,-76.0,858.0,1776.5323712499999
1650,2017-06-18,1730,21,1,-77.0,858.0,1777.5598625
1649,2017-06-19,1731,21,1,-78.0,857.0,1778.58735375
1651,2017-06-20,1732,22,1,-78.0,858.0,1779.6148449999998
1652,2017-06-21,1733,22,1,-77.0,859.0,1780.64233625
1655,2017-06-22,1734,23,1,-78.0,859.0,1781.6698274999999
1653,2017-06-23,1735,23,1,-78.0,861.0,1782.69731875
1654,2017-06-24,1736,23,1,-77.0,860.0,1783.72481
1656,2017-06-25,1737,24,1,-78.0,861.0,1784.7523012499998
1657,2017-06-26,1738,24,1,-78.0,861.0,1785.7797925
1658,2017-06-27,1739,25,1,-77.0,861.0,1786.80728375
1662,2017-06-28,1740,25,1,-78.0,861.0,1787.834775
1659,2017-06-29,1741,26,1,-78.0,863.0,1788.86226625
1661,2017-06-30,1742,26,1,-77.0,865.0,1789.8897574999999
1660,2017-07-02,1743,27,1,-78.0,863.0,1790.91724875
1663,2017-07-03,1744,27,1,-78.0,863.0,1791.94474
1664,2017-07-04,1745,28,1,-78.0,865.0,1792.97223125
1665,2017-07-05,1746,28,1,-76.0,866.0,1793.9997225
1666,2017-07-06,1747,29,1,-79.0,866.0,1795.0272137499999
1668,2017-07-07,1748,29,1,-79.0,867.0,1796.054705
1667,2017-07-08,1749,30,2,-76.0,867.0,1797.08219625
1669,2017-07-09,1750,30,2,-77.0,867.0,1798.1096874999998
1670,2017-07-10,1751,31,2,-78.0,867.0,1799.13717875
1671,2017-07-11,1752,31,2,-80.0,867.0,1800.16467
1672,2017-07-12,1753,32,2,-76.0,868.0,1801.19216125
1673,2017-07-13,1754,32,2,-78.0,870.0,1802.2196525
1674,2017-07-14,1755,32,2,-77.0,870.0,1803.2471437499999
1675,2017-07-15,1756,33,2,-78.0,871.0,1804.274635
1676,2017-07-16,1757,33,2,-78.0,871.0,1805.30212625
1677,2017-07-17,1758,34,2,-78.0,871.0,1806.3296175
1678,2017-07-18,1759,34,2,-77.0,871.0,1807.35710875
1679,2017-07-19,1760,35,2,-78.0,872.0,1808.3845999999999
1684,2017-07-20,1761,35,2,-77.0,872.0,1809.41209125
1687,2017-07-21,1762,36,2,-77.0,872.0,1810.4395825
1680,2017-07-22,1763,36,2,-78.0,873.0,1811.46707375
1682,2017-07-23,1764,37,2,-79.0,872.0,1812.494565
1690,2017-07-24,1765,37,2,-77.0,873.0,1813.5220562499999
1688,2017-07-25,1766,38,2,-79.0,873.0,1814.5495475
1691,2017-07-26,1767,38,2,-77.0,874.0,1815.57703875
1683,2017-07-27,1768,39,2,-78.0,875.0,1816.6045299999998
1689,2017-07-28,1769,39,2,-76.0,875.0,1817.63202125
1686,2017-07-29,1770,39,2,-79.0,875.0,1818.6595125
1692,2017-07-30,1771,40,2,-79.0,876.0,1819.68700375
1681,2017-07-31,1772,40,2,-78.0,876.0,1820.714495
1685,2017-08-01,1773,41,2,-78.0,876.0,1821.7419862499999
1693,2017-08-02,1774,41,2,-79.0,877.0,1822.7694775
1694,2017-08-03,1775,42,2,-80.0,877.0,1823.79696875
1696,2017-08-04,1776,42,2,-79.0,877.0,1824.82446
1695,2017-08-05,1777,43,2,-79.0,877.0,1825.85195125
1697,2017-08-06,1778,43,2,-81.0,877.0,1826.8794424999999
1698,2017-08-07,1779,44,2,-78.0,878.0,1827.90693375
1699,2017-08-09,1780,44,2,-77.0,879.0,1828.934425
1700,2017-08-10,1781,45,2,-78.0,879.0,1829.9619162499998
1701,2017-08-11,1782,45,2,-78.0,878.0,1830.9894075
1703,2017-08-12,1783,45,2,-79.0,879.0,1832.0168987499999
1702,2017-08-13,1784,46,2,-80.0,883.0,1833.04439
1704,2017-08-14,1785,46,2,-77.0,881.0,1834.07188125
1705,2017-08-16,1787,47,2,-79.0,881.0,1836.12686375
1706,2017-08-17,1788,48,2,-79.0,881.0,1837.154355
1708,2017-08-18,1789,48,2,-79.0,881.0,1838.18184625
1707,2017-08-19,1790,49,2,-81.0,882.0,1839.2093375
1709,2017-08-20,1791,49,2,-79.0,882.0,1840.2368287499999
1710,2017-08-21,1792,50,2,-80.0,883.0,1841.26432
1711,2017-08-22,1793,50,2,-80.0,883.0,1842.29181125
1712,2017-08-23,1794,50,2,-80.0,883.0,1843.3193025
1714,2017-08-24,1795,51,2,-81.0,882.0,1844.34679375
1715,2017-08-25,1796,51,2,-80.0,883.0,1845.3742849999999
1713,2017-08-26,1797,52,2,-79.0,884.0,1846.40177625
1716,2017-08-27,1798,52,2,-79.0,883.0,1847.4292675
1717,2017-08-28,1799,53,2,-78.0,883.0,1848.4567587499998
1718,2017-08-29,1800,53,2,-80.0,883.0,1849.48425
1719,2017-08-30,1801,54,2,-80.0,882.0,1850.51174125
1722,2017-08-31,1802,54,2,-79.0,882.0,1851.5392325
1723,2017-09-01,1803,55,2,-78.0,882.0,1852.56672375
1720,2017-09-02,1804,55,2,-78.0,883.0,1853.5942149999998
1721,2017-09-03,1805,55,2,-78.0,883.0,1854.62170625
1724,2017-09-04,1806,56,2,-80.0,884.0,1855.6491975
1725,2017-09-05,1807,56,2,-78.0,884.0,1856.67668875
1726,2017-09-06,1808,57,2,-79.0,884.0,1857.70418
1728,2017-09-07,1809,57,2,-80.0,884.0,1858.7316712499999
1729,2017-09-08,1810,58,2,-78.0,883.0,1859.7591625
1727,2017-09-09,1811,58,2,-79.0,882.0,1860.78665375
1730,2017-09-10,1812,59,2,-79.0,882.0,1861.814145
1731,2017-09-11,1813,59,2,-80.0,881.0,1862.84163625
1732,2017-09-12,1814,59,2,-80.0,881.0,1863.8691274999999
1733,2017-09-13,1815,60,3,-81.0,881.0,1864.89661875
1734,2017-09-15,1816,60,3,-82.0,882.0,1865.92411
1735,2017-09-16,1817,61,3,-80.0,882.0,1866.9516012499998
1736,2017-09-17,1818,61,3,-81.0,881.0,1867.9790925
1737,2017-09-18,1819,62,3,-82.0,880.0,1869.00658375
1738,2017-09-19,1820,62,3,-79.0,881.0,1870.034075
1740,2017-09-20,1821,63,3,-81.0,882.0,1871.06156625
1739,2017-09-21,1822,63,3,-78.0,881.0,1872.0890574999999
1743,2017-09-22,1823,64,3,-80.0,879.0,1873.11654875
1742,2017-09-23,1824,64,3,-80.0,879.0,1874.14404
1741,2017-09-24,1825,64,3,-80.0,878.0,1875.17153125
1744,2017-09-25,1826,65,3,-80.0,878.0,1876.1990225
1745,2017-09-26,1827,65,3,-80.0,879.0,1877.2265137499999
1746,2017-09-27,1828,66,3,-80.0,878.0,1878.254005
1749,2017-09-28,1829,66,3,-78.0,877.0,1879.28149625
1748,2017-09-29,1830,67,3,-80.0,877.0,1880.3089874999998
1747,2017-09-30,1831,67,3,-80.0,876.0,1881.33647875
1750,2017-10-01,1832,68,3,-84.0,875.0,1882.3639699999999
1751,2017-10-02,1833,68,3,-81.0,875.0,1883.39146125
1752,2017-10-03,1834,68,3,-80.0,875.0,1884.4189525
1753,2017-10-04,1835,69,3,-80.0,873.0,1885.4464437499998
1755,2017-10-05,1836,69,3,-81.0,873.0,1886.473935
1756,2017-10-06,1837,70,3,-81.0,872.0,1887.50142625
1754,2017-10-07,1838,70,3,-79.0,872.0,1888.5289175
1757,2017-10-08,1839,71,3,-80.0,872.0,1889.55640875
1758,2017-10-09,1840,71,3,-77.0,871.0,1890.5838999999999
1759,2017-10-10,1841,72,3,-77.0,870.0,1891.61139125
1761,2017-10-11,1842,72,3,-79.0,869.0,1892.6388825
1760,2017-10-12,1843,72,3,-80.0,869.0,1893.66637375
1762,2017-10-13,1844,73,3,-81.0,869.0,1894.693865
1763,2017-10-14,1845,73,3,-80.0,868.0,1895.7213562499999
1765,2017-10-15,1846,74,3,-80.0,868.0,1896.7488475
1764,2017-10-16,1847,74,3,-80.0,866.0,1897.77633875
1766,2017-10-17,1848,75,3,-80.0,865.0,1898.8038299999998
1770,2017-10-18,1849,75,3,-80.0,864.0,1899.83132125
1768,2017-10-19,1850,76,3,-80.0,864.0,1900.8588124999999
1767,2017-10-20,1851,76,3,-87.0,864.0,1901.88630375
1769,2017-10-22,1852,77,3,-80.0,863.0,1902.913795
1771,2017-10-23,1853,77,3,-80.0,862.0,1903.9412862499998
1772,2017-10-24,1854,77,3,-80.0,861.0,1904.9687775
1773,2017-10-25,1855,78,3,-78.0,861.0,1905.99626875
1774,2017-10-26,1856,78,3,-80.0,859.0,1907.02376
1776,2017-10-27,1857,79,3,-80.0,858.0,1908.05125125
1775,2017-10-28,1858,79,3,-81.0,857.0,1909.0787424999999
1779,2017-10-29,1859,80,3,-79.0,857.0,1910.10623375
1778,2017-10-30,1860,80,3,-80.0,857.0,1911.133725
1780,2017-10-31,1861,81,3,-79.0,855.0,1912.16121625
1777,2017-11-01,1862,81,3,-81.0,854.0,1913.1887075
1781,2017-11-02,1863,81,3,-80.0,853.0,1914.2161987499999
1782,2017-11-03,1864,82,3,-82.0,852.0,1915.24369
1783,2017-11-04,1865,82,3,-80.0,852.0,1916.27118125
1785,2017-11-05,1866,83,3,-80.0,850.0,1917.2986724999998
1784,2017-11-06,1867,83,3,-78.0,848.0,1918.32616375
1786,2017-11-07,1868,84,3,-80.0,848.0,1919.353655
1787,2017-11-08,1869,84,3,-81.0,846.0,1920.38114625
1788,2017-11-09,1870,85,3,-81.0,845.0,1921.4086375
1789,2017-11-10,1871,85,3,-80.0,844.0,1922.4361287499999
1791,2017-11-11,1872,86,3,-79.0,843.0,1923.46362
